variable,label,formula,ltdb,ncdb,census_1990_form,census_1990_table_column,census_2000_form,census_2000_table_column,acs,category,notes
n_black_over_65,65 years and older of black race,,a65blk,,SF1,P0120089:93+P0120120:124,SF1,PCT012J068:105+PCT012J172:209,B01001B_014E+B01001B_015E+B01001B_016E+B01001B_029E+B01001B_030E+B01001B_031E,Race & Age,
n_hispanic_age_distribution,Hispanic population with known age distribution,,agehsp,,SF1,P0130001:62,SF1,PCT012H001,B01001I_001E,Race & Age,
n_hispanic_under_15,"0-15 years old, persons of Hispanic origins",,a15hsp,,SF1,P0130001:09+P0130032:40,SF1,PCT012H003:018+PCT012H108:122,B01001I_003E+B01001I_004E+B01001I_005E+B01001I_018E+B01001I_019E+B01001I_020E,Race & Age,
n_hispanic_over_60,"60 years and older, persons of Hispanic origins",,a60hsp,,SF1,P0130025:31+P0130056:62,SF1,PCT012H063:105+PCT012H167:209,,Race & Age,
n_hispanic_over_65,"65 years and older, persons of Hispanic origins",,a65hsp,,SF1,P0130027:31+P0130058:62,SF1,PCT012H068:105+PCT012H172:209,B01001I_014E+B01001I_015E+B01001I_016E+B01001I_029E+B01001I_030E+B01001I_031E,Race & Age,
n_native_age_distribution,Native American population with known age distribution,,agentv,,SF1,P0120125:186,SF1,PCT012K001,B01001C_001E,Race & Age,
n_native_under_15,0-15 years old of Native American race,,a15ntv,,SF1,P0120125:133 +P0120156:164,SF1,PCT012K003:018+PCT012K108:122,B01001C_003E+B01001C_004E+B01001C_005E+B01001C_018E+B01001C_019E+B01001C_020E,Race & Age,
n_native_over_60,60 years and older of Native American race,,a60ntv,,SF1,P0120149:155+P0120180:186,SF1,PCT012K063:105+PCT012K167:209,,Race & Age,
n_native_over_65,65 years and older of Native American race,,a65ntv,,SF1,P0120151:155+P0120182:186,SF1,PCT012K068:105+PCT012K172:209,B01001C_014E+B01001C_015E+B01001C_016E+B01001C_029E+B01001C_030E+B01001C_031E,Race & Age,
n_asian_age_distribution,Asian and Pacific Islander population with known age distribution,,ageasn,,SF1,P0120187:248,SF1,PCT012L001+PCT012M001,B01001D_001E+B01001E_001E,Race & Age,
n_asian_under_15,0-15 years old of Asians and Pacific Islanders,,a15asn,,SF1,P0120187:195+P0120218:226,SF1,PCT012M003:018+PCT012M108:122+PCT012L003:018+PCT012L108:122,B01001D_003E+B01001D_004E+B01001D_005E+B01001D_018E+B01001D_019E+B01001D_020E+B01001E_003E+B01001E_004E+B01001E_005E+B01001E_018E+B01001E_019E+B01001E_020E,Race & Age,
n_asian_over_60,60 years and older of Asians and Pacific Islanders,,a60asn,,,,SF1,PCT012M063:105+PCT012M167:209,,Race & Age,
n_asian_over_65,65 years and older of Asians and Pacific Islanders,,a65asn,,,,SF1,PCT012M068:105+PCT012M172:209+PCT012L068:105+PCT012L172:209,B01001D_014E+B01001D_015E+B01001D_016E+B01001E_014E+B01001E_015E+B01001E_016E+B01001E_029E+B01001E_030E+B01001E_031E+B01001D_029E+B01001D_030E+B01001D_031E,Race & Age,
p_white_persons,percentage of persons of white race,,pwhite,,,,,,,Race & Age,
p_black_persons,percentage of persons of black race,,pnhwht,SHRNHW,,,,,,Race & Age,
p_nonhisp_white_persons,"percentage of persons of white race, not Hispanic origin",p_nonhisp_white_persons=n_nonhisp_white_persons / n_total_pop*100,pblack,,,,,,,Race & Age,
p_nonhisp_black_persons,"percentage of persons of black race, not Hispanic origin",p_nonhisp_black_persons=n_nonhisp_black_persons / n_total_pop*100,pnhblk,SHRNHB,,,,,,Race & Age,
p_hispanic_persons,percentage of persons of Hispanic origin,p_hispanic_persons=n_hispanic_persons / n_total_pop*100,phisp,SHRHSP,,,,,,Race & Age,
p_native_persons,percentage of persons of Native American race,p_native_persons=n_native_persons / n_total_pop*100,pntv,SHRNHI,,,,,,Race & Age,
p_asian_persons,percentage of persons of Asian race (and Pacific Islander),p_asian_persons=n_asian_persons / n_total_pop*100,pasian,SHRNHR,,,,,,Race & Age,
p_hawaiian_persons,percentage of persons of Hawaiian race,p_hawaiian_persons=n_hawaiian_persons / n_total_pop*100,phaw,SHRNHH,,,,,,Race & Age,
p_asian_indian_persons,percentage of persons of Asian Indian race,p_asian_indian_persons=n_asian_indian_persons / n_total_pop*100,pindia,,,,,,,Race & Age,
p_chinese_persons,percentage of persons of Chinese race,p_chinese_persons=n_chinese_persons / n_total_pop*100,pchina,,,,,,,Race & Age,
p_filipino_persons,percentage of persons of Filipino race,p_filipino_persons=n_filipino_persons / n_total_pop*100,pfilip,,,,,,,Race & Age,
p_japanese_persons,percentage of persons of Japanese race,p_japanese_persons=n_japanese_persons / n_total_pop*100,pjapan,,,,,,,Race & Age,
p_korean_persons,percentage of persons of Korean race,p_korean_persons=n_korean_persons / n_total_pop*100,pkorea,,,,,,,Race & Age,
p_vietnamese_persons,percentage of persons of Vietnamese race,p_vietnamese_persons=n_vietnamese_persons / n_total_pop*100,pviet,,,,,,,Race & Age,
p_white_under_15,percentage of 0-15 years old of white race,p_white_under_15=n_white_under_15 / n_total_pop*100,p15wht,,,,,,,Race & Age,
p_white_over_60,percentage of 60 years and older of white race,p_white_over_60=n_white_over_60 / n_total_pop*100,p60wht,,,,,,,Race & Age,
p_white_over_65,percentage of 65 years and older of non-Hispanic whites,p_white_over_65=n_white_over_65 / n_total_pop*100,p65wht,,,,,,,Race & Age,
p_black_under_15,percentage of 0-15 years old of black race,p_black_under_15=n_black_under_15 / n_total_pop*100,p15blk,,,,,,,Race & Age,
p_black_over_60,percentage of 60 years and older of black race,p_black_over_60=n_black_over_60 / n_total_pop*100,p60blk,,,,,,,Race & Age,
p_black_over_65,percentage of 65 years and older of black race,p_black_over_65=n_black_over_65 / n_total_pop*100,p65blk,,,,,,,Race & Age,
p_hispanic_under_15,"percentage of 0-15 years old, persons of Hispanic origins",p_hispanic_under_15=n_hispanic_under_15 / n_total_pop*100,p15hsp,,,,,,,Race & Age,
p_hispanic_over_60,"percentage of 60 years and older, persons of Hispanic origins",p_hispanic_over_60=n_hispanic_over_60 / n_total_pop*100,p60hsp,,,,,,,Race & Age,
p_hispanic_over_65,"percentage of 65 years and older, persons of Hispanic origins",p_hispanic_over_65=n_hispanic_over_65 / n_total_pop*100,p65hsp,,,,,,,Race & Age,
p_native_under_15,percentage of 0-15 years old of Native American race,p_native_under_15=n_native_under_15 / n_total_pop*100,p15ntv,,,,,,,Race & Age,
p_native_over_60,percentage of 60 years and older of Native American race,p_native_over_60=n_native_over_60 / n_total_pop*100,p60ntv,,,,,,,Race & Age,
p_native_over_65,percentage of 65 years and older of Native American race,p_native_over_65=n_native_over_65 / n_total_pop*100,p65ntv,,,,,,,Race & Age,
p_asian_under_15,percentage of 0-15 years old of Asians and Pacific Islanders,p_asian_under_15=n_asian_under_15 / n_total_pop*100,p15asn,,,,,,,Race & Age,
p_asian_over_60,percentage of 60 years and older of Asians and Pacific Islanders,p_asian_over_60=n_asian_over_60 / n_total_pop*100,p60asn,,,,,,,Race & Age,
p_asian_over_65,percentage of 65 years and older of Asians and Pacific Islanders,p_asian_over_65=n_asian_over_65 / n_total_pop*100,p65asn,,,,,,,Race & Age,
n_female_over_16,"females 16 years and over, except in armed forces",,dflabf,DCFEPR,SF3,P0700006+P0700007+P0700008,SF3,P043012,,Socioeconomic Status,
n_female_labor_force,females in labor force,,flabf,FEPR,SF3,P0700006+P0700007,SF3,P043010,,Socioeconomic Status,
n_labor_force,civilian labor force,,clf,,SF3,P0700002+P0700003+P0700006+P0700007,SF3,P043005+P043012,B27011_002E,Socioeconomic Status,
n_unemployed_persons,unemployed persons,,unemp,,SF3,P0700003+P0700007,SF3,P043007+P043014,B23001_008E+B23001_015E+B23001_022E+B23001_029E+B23001_036E+B23001_044E+B23001_050E+B23001_057E+B23001_064E+B23001_071E+B23001_094E+B23001_101E+B23001_108E+B23001_115E+B23001_122E+B23001_129E+B23001_136E+B23001_143E+B23001_150E+B23001_157E,Socioeconomic Status,
n_employed_over_16,employed persons 16 years and over,,empclf,EMPMT,SF3,P0700002+P0700006,SF3,P049001,B23001_007E+B23001_014E+B23001_021E+B23001_028E+B23001_035E+B23001_042E+B23001_049E+B23001_049E+B23001_056E+B23001_063E+B23001_070E+B23001_093E+B23001_100E+B23001_107E+B23001_114E+B23001_121E+B23001_128E+B23001_135E+B23001_142E+B23001_149E+B23001_156E,Socioeconomic Status,
n_employed_professional,professional employees (by occupations),,prof,DLFRAT,SF3,P0780001+P0780002,SF3,P049017+P049044,,Socioeconomic Status,
n_employed_manufacturing,manufacturing employees (by industries),,manuf,PRFEMP,SF3,P0770004+P0770005,SF3,P049007+P049034,,Socioeconomic Status,
n_employed_self_employed,self-employed,,semp,,SF3,P0790006,SF3,P051012+P051023+P051033+P051044+P051055+P051065,,Socioeconomic Status,
n_civilians_over_16,civilian population 16 years and over,,ag16cv,,SF3,P0640002+P0640003+P0640005+P0640006+P0640008+P0640009 +P0640011+P0640012,SF3,P043005+P043012,C24010_001E,Socioeconomic Status,
n_civilians_over_18,civilian population 18 years and over,,ag18cv,,,,SF3,P039005+P039010+P039016+P039021,,Socioeconomic Status,
n_veterans,veterans,,vet,,SF3,P0640002+P0640005+P0640008+P0640011,SF3,P039006+P039011+P039017+P039022,B21001_002E,Socioeconomic Status,
n_civilians_16_64,civilian non-institutionalized persons 16-64 years old,,cni16u,,SF3,P0640002+P0640003+P0640008+P0640009,SF3,P042001,,Socioeconomic Status,
n_disabled,disabled,,dis,,SF3,P0680001+P0680002+P0680005+P0680006+P0680009+P0680010+P0680013+P0680014,SF3,P042004+P042007+P042014+P042021+P042024+P042028+P042031+P042038+P042045+P042048,,Socioeconomic Status,
median_household_income,Median household income,,hinc,MDHHY,SF3,P080A001,SF3,P053001,B19013_001E,Socioeconomic Status,"in 2015 dollars, will need inflation adjustment for timeseries"
n_total_households,total households in sample-based data,,hh,NUMHHS,SF3,P0050001,SF3,P010001,B19001_001E,Socioeconomic Status,
median_income_whitehh,Median household income for whites,,hincw,,,,SF3,P152A001,B19013H_001E,Socioeconomic Status,"[ek] the 1990 table noted in the LTDB docs only has ranges, not median (e.g. P0820001)"
n_white_households,total white households in sample-based data,,hhw,,SF3,P0080001,SF3,P146A001,B19001H_001E,Socioeconomic Status,
median_income_blackhh,Median household income for blacks,,hincb,,,,SF3,P152B001,B19013B_001E,Socioeconomic Status,"[ek] the 1990 table noted in the LTDB docs only has ranges, not median (e.g. P0820001)"
n_black_households,total black households in sample-based data,,hhb,,SF3,P0080002,SF3,P146B001,B19001B_001E,Socioeconomic Status,
median_income_hispanichh,Median household income for Hispanics,,hinch,,,,SF3,P152H001,B19013I_001E,Socioeconomic Status,"[ek] the 1990 table noted in the LTDB docs only has ranges, not median (e.g. P0820001)"
n_hispanic_households,total Hispanic households in sample-based data,,hhh,,SF3,P0210001:07,SF3,P146H001,B19001I_001E,Socioeconomic Status,"[ek] the 1990 value is calculated differently than the LTDB codebook, because the their reference (P0830001) doesnt include hispanic origin"
median_income_asianhh,Median household income for Asians and Pacific Islanders,,hinca,,,,SF3,P152D001,,Socioeconomic Status,"[ek] the 1990 and 2010 tables noted in the LTDB docs only have ranges, not median (e.g. P0820001 for 1990 and B19001F_012E for 2010)"
n_asian_households,total Asian/Pacific Islander households in sample-based data,,hha,,SF3,P0080004,SF3,P152D001+P152E001,B19001D_001E+B19001E_001E,Socioeconomic Status,"unclear how to calculate, since this is only provided as asian or as PI for 2000. Column recorded is asian+pacific islander"
per_capita_income,Per capita income,,incpc,,SF3,P114A001,SF3,P082001,B19301_001E,Socioeconomic Status,
n_poverty_determined_persons,persons for whom poverty status is determined,,dpov,DPOVRAT,SF3,P1170001:24,SF3,P087001,B17001_001E,Socioeconomic Status,denominator for calculating poverty rate
n_poverty_persons,persons in poverty,,npov,NPOVRAT,SF3,P1170013:24,SF3,P087002,B17001_002E,Socioeconomic Status,numerator for calculating poverty rate
n_poverty_over_65,persons 65 years and older in poverty,,n65pov,NELDPOO,SF3,P1170023+P1170024,SF3,P087008+P087009,B17001_015E+B17001_016E+B17001_029E+B17001_030E,Socioeconomic Status,
n_poverty_determined_families,families for whom poverty status is determined,,dfmpov,,SF3,P1230001:24,SF3,P090001,B17001_001E,Socioeconomic Status,
n_poverty_families_children,families with children in poverty,,nfmpov,,,P1230013:15+P1230017:19+P1230021:23,SF3,P090002,B17010_004E+B17010_011E+B17010_017E,Socioeconomic Status,
n_poverty_determined_white,white persons for whom poverty status is determined,,dwpov,DWHTPR,SF3,P1190001:07+P1190036:42,SF3,P159A001,B17001A_001E,Socioeconomic Status,is this nonhispanic? Recorded white (regardless). White (not hispanic) is P159I
n_poverty_white,whites in poverty,,nwpov,NWHTPR,SF3,P1190036:42,SF3,P159A002,B17001A_002E,Socioeconomic Status,
n_poverty_determined_black,black persons for whom poverty status is determined,,dbpov,DBLKPR,SF3,P1190008:14+P1190043:49,SF3,P159B001,B17001B_001E,Socioeconomic Status,
n_poverty_black,blacks in poverty,,nbpov,NBLKPR,SF3,P1190043:49,SF3,P159B002,B17001B_002E,Socioeconomic Status,
n_poverty_determined_hispanic,Hispanics for whom poverty status is determined,,dhpov,DHISPR,,,SF3,P159H001,B17020I_001E,Socioeconomic Status,[ek] it's not clear to me how LTDB computed values from this variable https://api.census.gov/data/1990/sf3/variables/P1200001.json
n_poverty_hispanic,Hispanics in poverty,,nhpov,NHISPR,,,SF3,P159H002,B17020I_002E,Socioeconomic Status,
n_poverty_determined_native,Native American for whom poverty status is determined,,dnapov,DINDPR,SF3,P1190015:21+P1190050:56,SF3,P159C001,B17020C_001E,Socioeconomic Status,
n_poverty_native,Native Americans in poverty,,nnapov,INDPR,SF3,P1190050:56,SF3,P159C002,B17020C_002E,Socioeconomic Status,
n_poverty_determined_asian,Asians and Pacific Islanders for whom poverty status is determined,,dapov,DASNPR,SF3,P1190022:28+P1190058:63,SF3,P159D001+P159E001,B17020E_001E,Socioeconomic Status,"asian alone is D, hawaiian and pac islander is E"
n_poverty_asian,Asians and Pacific Islanders in poverty,,napov,NASNPR,SF3,P1190058:63,SF3,P159D002+P159E002,B17020E_002E,Socioeconomic Status,
n_edu_college_greater,persons with at least a four-year college degree,,col,EDUC16,SF3,P0570006+P0570007,SF3,P037015:18+P037032:35,B15002_015E+B15002_016E+B15002_017E+B15002_018E+B15002_032E+B15002_033E+B15002_034E+B15002_035E,Socioeconomic Status,
n_edu_hs_less,persons with high school degree or less,,hs,EDUC12,SF3,P0570001+P0570002+P0570003,SF3,P037003:011+P037020:028,B15002_003E+B15002_004E+B15002_005E+B15002_006E+B15002_007E+B15002_008E+B15002_009E+B15002_010E+B15002_020E+B15002_021E+B15002_022E+B15002_023E+B15002_024E+B15002_025E+B15002_026E+B15002_027E,Socioeconomic Status,
p_edu_hs_less,percentage of persons with high school degree or less,p_edu_hs_less=n_edu_hs_less / n_persons_over_25*100,phs,,,,,,,Socioeconomic Status,
p_edu_college_greater,percentage of persons with at least a four-year college degree,p_edu_college_greater=n_edu_college_greater / n_persons_over_25*100,pcol,,,,,,,Socioeconomic Status,
p_unemployment_rate,percent unemployed,p_unemployment_rate=n_unemployed_persons / n_labor_force*100,punemp,UNEMPRT,,,,,,Socioeconomic Status,
p_female_labor_force,percentage of females in labor force,,pflabf,,,,,,,Socioeconomic Status,
p_employed_professional,percentage of professional employees (by occupations),p_employed_professional=n_employed_professional / n_employed_over_16*100,pprof,,,,,,,Socioeconomic Status,
p_employed_manufacturing,percentage of manufacturing employees (by industries),p_employed_manufacturing=n_employed_manufacturing / n_employed_over_16*100,pmanuf,,,,,,,Socioeconomic Status,
p_employed_self_employed,percentage of self-employed,p_employed_self_employed=n_employed_self_employed / n_employed_over_16*100,psemp,,,,,,,Socioeconomic Status,
p_veterans,percentage of veterans,p_veterans=n_veterans / n_total_pop*100,pvet,,,,,,,Socioeconomic Status,
p_disabled,percent with disability,p_disabled=n_disabled / n_total_pop*100,pdis,,,,,,,Socioeconomic Status,
p_poverty_rate,percent poor,p_poverty_rate=n_poverty_persons / n_poverty_determined_persons*100,ppov,POVRAT,,,,,,Socioeconomic Status,
p_poverty_rate_over_65,percentage of 65 years and older in poverty,p_poverty_rate_over_65=n_poverty_over_65 / n_poverty_determined_persons*100,p65pov,ELDPOO,,,,,,Socioeconomic Status,
p_poverty_rate_children,percentage of families with children in poverty,p_poverty_rate_children=n_poverty_families_children / n_poverty_determined_families*100,pfmpov,,,,,,,Socioeconomic Status,
p_poverty_rate_white,percentage of whites in poverty,p_poverty_rate_white=n_poverty_white / n_poverty_determined_persons*100,pwpov,WHTPR,,,,,,Socioeconomic Status,
p_poverty_rate_black,percentage of blacks in poverty,p_poverty_rate_black=n_poverty_black / n_poverty_determined_persons*100,pbpov,BLKPR,,,,,,Socioeconomic Status,
p_poverty_rate_hispanic,percentage of Hispanics in poverty,p_poverty_rate_hispanic=n_poverty_hispanic / n_poverty_determined_persons*100,phpov,,,,,,,Socioeconomic Status,
p_poverty_rate_native,percentage of Native Americans in poverty,p_poverty_rate_native=n_poverty_native / n_poverty_determined_persons*100,pnapov,,,,,,,Socioeconomic Status,
p_poverty_rate_asian,percentage of Asian and Pacific Islanders in poverty,p_poverty_rate_asian=n_poverty_asian / n_poverty_determined_persons*100,papov,RASPR,,,,,,Socioeconomic Status,
n_total_pop,total population,,pop,TRCTPOP,SF1,P0010001,SF1,P001001,B01003_001E,total population,