GEO2010,1970,1980,1990,2000,2010,seqC1,seqC2
06059062641,5,7,5,9,10,4,4
06059062643,6,5,6,6,10,5,4
06059099251,5,1,1,1,1,2,7
06059099305,1,1,1,1,1,1,7
06059099306,1,1,1,1,10,2,7
06059076208,9,9,9,3,4,3,5
06059011601,1,1,10,10,9,3,7
06059011602,1,3,4,4,9,5,2
06059011200,3,3,3,1,6,3,5
06059086602,1,1,1,1,6,2,7
06059001103,1,1,1,1,3,2,7
06059089104,10,4,10,10,10,3,9
06059086902,9,1,3,1,1,5,1
06059110402,1,1,1,1,9,2,7
06059088602,3,3,1,1,7,3,7
06059011722,4,1,1,5,6,5,2
06059042107,5,5,5,1,7,3,4
06059042108,5,5,5,1,6,3,4
06059042109,9,9,5,9,6,5,1
06059042111,5,5,9,9,3,3,1
06059042113,9,9,6,6,7,3,3
06059062701,6,7,6,6,3,5,4
06059062702,6,7,6,6,1,5,4
06059062800,5,5,5,5,1,2,4
06059062900,5,6,6,6,3,3,4
06059063004,5,7,5,7,3,4,4
06059063005,5,5,5,5,1,2,4
06059063006,5,5,5,5,3,2,4
06059063007,6,9,6,6,1,5,4
06059063009,5,5,6,6,1,3,4
06059099309,1,9,6,6,10,5,4
06059099311,1,1,5,5,5,2,1
06059099402,1,1,10,10,5,3,7
06059099404,5,9,9,3,5,5,1
06059086601,1,1,1,4,3,3,7
06059076205,9,9,3,3,3,2,5
06059075812,9,9,9,3,1,3,5
06059011503,1,7,1,3,9,4,1
06059011402,9,6,6,6,9,3,4
06059086304,9,9,1,1,10,3,7
06059011711,1,1,1,1,9,2,7
06059110108,9,9,9,3,3,2,5
06059110006,9,3,6,6,9,5,4
06059075302,3,3,3,4,10,3,5
06059001102,9,3,3,3,3,2,5
06059042114,9,9,6,6,10,3,3
06059042201,5,5,5,6,7,3,4
06059042203,5,5,5,9,9,2,4
06059042205,5,5,9,9,6,3,1
06059063010,5,5,5,5,10,2,4
06059063102,1,1,1,1,3,2,7
06059063103,9,9,6,6,6,2,3
06059063201,1,1,1,1,9,2,7
06059099406,9,9,9,3,9,3,5
06059099407,9,9,9,3,1,3,5
06059099408,9,9,9,3,1,3,5
06059099410,1,1,1,1,9,2,7
06059099411,1,1,1,1,3,2,7
06059021905,5,9,9,9,6,3,1
06059021920,5,9,9,9,9,2,1
06059089107,9,9,3,3,4,3,5
06059086301,9,9,3,3,4,3,5
06059087200,3,3,1,1,3,3,7
06059086501,3,3,4,4,3,3,7
06059086402,9,9,3,3,3,2,5
06059110004,9,9,9,3,9,3,5
06059110012,9,9,6,6,3,3,3
06059110005,9,9,3,3,9,3,5
06059086702,1,1,1,1,3,2,7
06059110104,9,9,9,3,1,3,5
06059063202,1,1,1,6,6,2,7
06059063301,1,1,1,7,9,3,7
06059063302,1,1,1,6,3,3,7
06059063400,6,6,6,6,6,1,3
06059063500,5,5,5,5,6,2,4
06059011504,1,7,1,1,9,5,2
06059011300,7,1,3,1,9,4,1
06059011401,6,3,6,3,9,4,1
06059087405,1,1,10,10,9,3,7
06059087403,1,1,10,4,1,5,7
06059011502,1,1,1,1,9,2,7
06059011403,1,1,1,1,5,2,7
06059075811,9,9,9,3,3,2,5
06059110603,1,1,10,10,9,3,7
06059110116,9,9,9,9,9,1,5
06059110102,9,9,9,3,9,3,5
06059021802,5,9,9,9,5,3,1
06059087701,9,3,3,3,4,3,5
06059087103,9,3,3,3,3,2,5
06059087102,1,1,10,1,3,5,7
06059052420,6,9,9,9,6,3,1
06059052421,1,9,9,9,6,3,1
06059052424,1,5,9,9,7,5,1
06059052502,5,9,9,9,6,3,1
06059063601,9,9,9,9,1,2,5
06059063604,1,1,1,1,3,2,7
06059063605,1,1,1,1,3,2,7
06059063701,1,1,1,10,6,3,7
06059063702,1,1,1,1,6,2,7
06059099412,5,1,9,9,9,3,1
06059099413,5,1,7,1,6,4,1
06059099415,5,9,9,9,9,2,1
06059099416,5,1,1,1,9,3,7
06059076000,7,1,1,1,4,3,7
06059076101,9,9,3,3,10,3,5
06059086306,9,9,9,1,4,3,5
06059076204,1,1,1,4,4,2,7
06059099902,4,9,3,3,9,5,1
06059110203,9,9,9,3,5,3,5
06059087704,9,9,3,3,1,3,5
06059087601,1,1,1,1,4,2,7
06059087504,1,1,10,10,3,3,7
06059052525,1,9,9,9,4,3,1
06059087505,1,1,4,4,6,3,7
06059990100,5,5,5,5,7,2,4
06059980000,1,1,4,4,7,3,7
06059074103,3,3,4,4,4,2,10
06059063802,9,9,6,6,3,3,3
06059063803,9,9,9,9,3,2,5
06059063805,9,9,9,6,9,3,5
06059063806,9,9,6,6,9,3,3
06059063807,1,1,1,1,3,2,7
06059099508,9,1,1,1,1,2,7
06059099511,7,7,7,7,9,2,6
06059099513,9,5,6,6,9,5,4
06059099514,9,5,6,6,3,5,4
06059099601,1,4,4,1,1,3,2
06059086305,9,9,3,3,4,3,5
06059076206,9,3,3,3,4,3,5
06059087404,1,1,10,4,3,5,7
06059086407,5,1,9,1,1,5,4
06059021915,5,9,9,6,9,5,1
06059021821,9,9,9,9,6,2,5
06059076202,9,9,9,3,4,3,5
06059110001,9,9,3,3,9,3,5
06059011709,9,9,9,3,9,3,5
06059110008,9,9,6,6,9,3,3
06059088002,9,3,3,3,3,2,5
06059088801,1,1,1,1,6,2,7
06059074003,5,4,4,4,3,3,10
06059074004,5,1,9,9,4,5,1
06059074111,9,9,9,3,4,3,5
06059074702,3,4,4,4,10,3,10
06059021913,9,9,9,9,9,1,5
06059021914,9,9,9,9,9,1,5
06059021917,9,9,9,6,6,2,5
06059021918,9,9,9,9,9,1,5
06059063808,1,1,1,1,9,2,7
06059063902,9,1,1,1,1,2,7
06059063903,9,9,9,3,1,3,5
06059063904,9,9,9,3,1,3,5
06059063905,9,1,1,1,1,2,7
06059063906,1,1,1,1,1,1,7
06059063907,9,9,1,9,4,5,1
06059099602,9,9,9,3,9,3,5
06059099603,9,9,9,3,9,3,5
06059099604,9,9,9,3,9,3,5
06059099701,9,3,4,3,1,4,1
06059086404,3,9,3,4,4,5,1
06059075813,9,9,9,9,4,2,5
06059021903,5,9,9,9,9,2,1
06059087401,3,3,3,3,6,2,5
06059088702,1,1,4,4,7,3,7
06059089105,10,4,4,4,4,2,10
06059088107,1,1,1,4,1,3,7
06059089102,9,3,9,9,4,5,1
06059087002,9,1,1,1,6,3,7
06059087805,1,1,1,1,6,2,7
06059087101,5,1,5,1,3,4,1
06059099502,7,7,7,5,9,3,6
06059088601,1,1,1,1,7,2,7
06059074005,1,9,4,4,1,5,2
06059074006,1,5,1,1,3,5,2
06059074107,5,1,7,1,1,5,4
06059074200,3,3,4,4,4,2,10
06059074300,3,4,4,4,1,3,10
06059063908,9,1,1,1,3,3,7
06059074102,9,9,4,4,3,3,7
06059074106,1,9,1,1,1,3,2
06059074108,9,4,4,4,3,3,10
06059074109,9,4,4,4,1,3,10
06059074110,9,4,9,9,4,5,1
06059099702,9,9,3,3,9,3,5
06059099703,9,9,9,3,7,3,5
06059099802,1,4,1,1,9,5,2
06059099803,1,4,4,1,9,5,2
06059001404,3,9,3,4,9,4,1
06059011720,4,1,10,4,9,4,2
06059001801,1,10,1,1,9,5,2
06059011712,1,1,1,1,9,2,7
06059089106,9,9,3,1,4,5,1
06059086801,3,9,3,3,1,5,1
06059086802,9,9,1,4,3,5,1
06059110003,9,9,3,3,9,3,5
06059110007,9,9,6,6,1,3,3
06059074403,1,10,10,10,1,3,9
06059074405,1,10,10,10,4,3,9
06059074406,1,10,4,10,4,4,2
06059074407,1,1,1,10,10,2,7
06059074408,1,1,1,10,1,3,7
06059074501,10,10,10,4,4,2,9
06059042206,5,5,9,6,6,3,4
06059042310,5,5,9,9,9,2,1
06059042311,5,9,9,6,9,5,1
06059042312,5,9,9,9,9,2,1
06059074701,4,4,4,4,1,2,10
06059074802,4,4,4,4,1,2,10
06059074803,9,4,4,4,4,2,10
06059074805,10,4,10,4,1,4,2
06059074806,10,4,4,4,1,3,10
06059088802,1,1,9,4,6,5,7
06059075201,4,4,4,4,3,2,10
06059089004,4,9,4,4,3,5,2
06059088502,9,1,3,4,1,4,1
06059088501,1,1,1,4,5,3,7
06059076103,1,1,1,1,4,2,7
06059088402,1,1,1,1,4,2,7
06059011708,9,5,1,1,9,5,2
06059001705,6,9,9,9,1,3,1
06059001602,9,9,6,6,3,3,3
06059088302,3,3,3,3,1,2,5
06059021810,9,9,9,9,9,1,5
06059110115,9,9,9,3,3,2,5
06059001101,9,9,3,3,9,3,5
06059086303,5,1,1,1,4,3,7
06059076102,1,1,1,1,4,2,7
06059099903,9,9,4,4,9,3,7
06059099512,7,7,7,5,9,3,6
06059099510,7,7,7,7,9,2,6
06059074502,1,4,4,4,4,2,10
06059074601,3,3,4,4,3,3,7
06059074602,3,4,4,4,4,2,10
06059074801,4,4,4,4,1,2,10
06059074901,4,4,4,4,10,2,10
06059074902,4,4,4,4,4,1,10
06059042315,5,9,9,9,1,3,1
06059042324,5,9,5,6,6,5,4
06059042326,5,9,5,9,6,4,4
06059088901,9,9,4,4,4,2,10
06059088903,9,6,4,4,3,5,2
06059088905,9,9,4,3,3,3,1
06059099202,9,9,9,4,10,3,5
06059011721,4,1,1,1,6,3,7
06059021916,9,9,9,9,6,2,5
06059087106,1,1,1,1,3,2,7
06059001503,9,3,3,3,3,2,5
06059088403,9,9,9,9,6,2,5
06059110111,9,9,9,3,3,2,5
06059087300,1,10,10,10,6,3,9
06059110301,9,9,9,3,5,3,5
06059110110,9,9,1,1,3,3,7
06059099509,7,7,7,7,1,2,6
06059088201,9,3,3,3,1,3,5
06059086803,1,1,1,1,3,2,7
06059088106,1,1,1,1,9,2,7
06059087902,4,4,4,4,7,2,10
06059087803,1,10,10,10,7,3,9
06059075002,10,10,10,10,1,2,9
06059075003,7,1,10,10,4,5,2
06059075004,7,1,10,10,1,5,2
06059075100,3,3,1,1,10,3,7
06059075202,3,4,4,4,4,2,10
06059075303,6,6,3,3,1,3,3
06059042332,5,5,9,9,6,3,1
06059099204,9,9,9,3,3,2,5
06059099212,9,1,1,1,3,3,7
06059099214,9,9,9,3,3,2,5
06059087503,1,1,1,1,6,2,7
06059088401,9,9,3,3,1,3,5
06059099504,9,9,6,6,9,3,3
06059110304,9,9,3,3,9,3,5
06059011718,9,9,9,3,9,3,5
06059110605,9,9,9,9,9,1,5
06059087802,4,1,1,1,1,2,7
06059088203,1,9,1,1,1,3,2
06059088104,3,9,1,1,3,5,2
06059088105,3,9,3,3,3,3,5
06059075301,5,1,1,1,10,3,7
06059075401,3,3,3,3,10,2,5
06059075403,5,1,1,1,4,3,7
06059075404,5,1,1,1,1,2,7
06059075405,5,1,3,3,1,5,1
06059075504,1,9,9,3,4,5,1
06059075505,1,1,1,1,4,2,7
06059042338,5,5,5,9,5,3,4
06059099220,9,9,5,9,6,5,1
06059099224,9,9,9,3,3,2,5
06059099225,9,9,9,3,6,3,5
06059001402,9,9,9,3,9,3,5
06059001202,3,1,4,4,6,5,2
06059001505,9,9,9,3,6,3,5
06059001903,3,3,3,3,9,2,5
06059088902,9,9,4,4,3,3,7
06059099904,1,1,1,1,9,2,7
06059088101,1,9,9,9,3,3,1
06059110401,9,3,3,3,9,3,5
06059110606,4,1,1,10,9,5,2
06059001802,1,1,1,1,3,2,7
06059099906,9,9,3,3,1,3,5
06059110604,9,9,9,3,9,3,5
06059110109,9,9,9,9,1,2,5
06059110201,9,6,3,3,5,5,1
06059110015,9,1,1,3,9,5,1
06059075506,9,9,3,3,3,2,5
06059075507,9,1,1,1,4,3,7
06059075512,1,1,1,1,4,2,7
06059075513,1,1,1,1,10,2,7
06059075514,1,1,10,1,1,3,1
06059075515,1,1,1,5,4,3,7
06059075604,6,9,6,6,4,5,4
06059075606,6,9,6,6,3,5,4
06059099226,9,9,9,9,1,2,5
06059099227,9,9,9,9,3,2,5
06059099229,5,9,9,9,3,3,1
06059099230,5,9,9,9,3,3,1
06059099231,9,9,9,6,3,3,5
06059088701,1,1,1,1,7,2,7
06059089003,4,9,4,4,3,5,2
06059011716,9,5,9,9,9,3,1
06059001301,9,1,1,1,6,3,7
06059001201,3,6,4,4,6,5,2
06059001303,4,1,9,9,9,3,1
06059001304,4,1,1,1,6,3,7
06059086405,9,1,4,4,3,5,2
06059086502,4,4,4,4,3,2,10
06059075809,9,9,6,6,4,3,3
06059099905,9,9,3,1,3,5,1
06059110202,1,6,1,1,5,5,2
06059110106,9,9,9,3,9,3,5
06059110014,9,1,1,1,9,3,7
06059075701,9,9,3,3,1,3,5
06059075702,9,9,6,6,3,3,3
06059075703,9,9,6,6,1,3,3
06059075805,1,9,1,1,4,5,2
06059075807,9,9,9,3,3,2,5
06059062604,6,5,5,5,4,3,4
06059062605,7,7,5,7,1,5,6
06059062611,9,7,7,1,4,5,2
06059062612,9,9,9,6,3,3,5
06059062614,7,9,7,7,3,5,2
06059099232,9,9,9,6,3,3,5
06059099235,9,9,9,9,9,1,5
06059099237,9,9,9,3,3,2,5
06059099238,9,9,9,9,3,2,5
06059001504,4,5,1,1,3,5,2
06059021825,9,6,9,9,6,5,1
06059001902,9,3,3,3,3,2,5
06059011101,9,3,3,3,6,3,5
06059001901,3,3,3,3,3,1,5
06059086701,9,9,9,3,1,3,5
06059011102,9,9,3,3,3,2,5
06059011715,9,9,9,9,9,1,5
06059021812,9,9,9,9,9,1,5
06059076201,9,9,9,3,4,3,5
06059110303,9,9,3,3,9,3,5
06059086901,1,1,1,1,3,2,7
06059088301,9,9,3,3,6,3,5
06059021809,9,9,9,3,7,3,5
06059011717,9,9,9,3,9,3,5
06059088001,9,9,3,3,10,3,5
06059087901,9,4,4,1,7,5,2
06059087703,9,9,3,3,3,2,5
06059075808,9,9,3,6,4,5,1
06059075810,9,9,6,6,4,3,3
06059075815,9,9,9,3,1,3,5
06059075816,9,9,9,1,1,2,5
06059062619,5,6,6,6,4,3,4
06059062620,5,6,6,6,4,3,4
06059062631,7,9,6,6,4,5,4
06059062632,5,7,5,6,4,4,4
06059062634,5,7,5,9,4,4,4
06059099239,9,9,9,6,3,3,5
06059099240,9,9,9,9,3,2,5
06059099241,9,9,9,1,1,2,5
06059099242,9,9,9,3,9,3,5
06059011000,3,3,3,3,9,2,5
06059021827,9,6,9,9,1,5,1
06059021814,9,9,9,9,6,2,5
06059110607,4,1,1,1,9,3,7
06059088202,9,9,3,3,3,2,5
06059087602,9,9,9,3,10,3,5
06059086406,5,1,1,1,3,3,7
06059011710,9,9,9,3,9,3,5
06059110302,9,9,3,3,9,3,5
06059087806,1,5,1,4,6,4,1
06059086903,9,1,1,1,1,2,7
06059087001,9,9,1,1,3,3,7
06059110117,9,9,9,9,5,2,5
06059021816,9,9,9,9,6,2,5
06059075902,1,1,1,1,1,1,7
06059032014,9,5,3,3,3,3,5
06059099245,9,9,9,9,3,2,5
06059099246,9,9,9,9,3,2,5
06059099247,1,1,4,4,3,3,7
06059099248,1,1,4,4,3,3,7
06059099249,1,1,4,4,3,3,7
06059099250,5,1,1,3,3,3,2
06059001401,9,9,1,3,9,5,1
06059001706,6,9,6,6,9,5,4
06059075901,1,1,1,1,1,1,7
06059001501,9,5,9,9,9,3,1
06059001601,6,9,6,6,1,5,4
06059011707,9,1,5,9,9,5,1
06059110500,1,1,1,1,9,2,7
06059110114,9,9,9,3,9,3,5
06059021829,9,6,9,9,6,5,1
06059021820,9,9,9,9,9,1,5
06059087105,1,1,1,1,1,1,7
06059032015,9,9,9,9,3,2,5
06059042103,5,5,5,6,7,3,4
06037920336,9,1,1,1,6,3,7
06037920044,9,9,9,9,4,2,5
06037573003,7,10,10,10,7,3,9
06037571704,1,1,4,4,3,3,7
06037570403,3,2,4,4,10,5,2
06037553503,4,4,4,4,3,2,10
06037552302,4,9,4,4,3,5,2
06037503104,4,4,4,4,3,2,10
06037550602,3,3,3,3,10,2,5
06037550601,3,3,3,3,4,2,5
06037550202,4,3,3,3,4,3,5
06037550201,4,3,3,3,3,2,5
06037544002,3,3,3,4,3,3,5
06037544001,3,3,3,4,4,2,10
06037543905,4,4,4,4,4,1,10
06037139504,1,7,7,7,3,3,2
06037139503,1,7,7,7,3,3,2
06037139401,6,1,6,6,3,5,4
06037137103,9,5,7,7,6,5,2
06037134905,1,1,1,1,7,2,7
06037134522,1,1,10,10,7,3,7
06037301206,3,3,6,1,7,5,1
06037301205,3,3,6,1,1,3,1
06037300301,9,3,3,3,1,3,5
06037501002,3,3,3,3,3,1,5
06037501001,3,3,3,3,3,1,5
06037500404,9,3,3,3,4,3,5
06037481606,3,1,1,1,3,3,7
06037500403,9,3,3,3,4,3,5
06037433101,4,4,4,4,3,2,10
06037911001,5,5,5,5,3,2,4
06037910813,5,5,9,9,1,3,1
06037910606,9,9,9,9,9,1,5
06037910605,9,9,9,9,9,1,5
06037135114,1,7,5,5,7,5,4
06037135113,1,7,5,5,7,5,4
06037134903,1,1,1,1,6,2,7
06037134521,1,1,10,10,7,3,7
06037131701,1,1,1,1,3,2,7
06037128801,7,7,7,7,1,2,6
06037127712,1,1,5,1,1,3,1
06037127606,1,1,10,10,3,3,7
06037127604,1,1,1,10,3,3,7
06037124903,7,7,7,7,10,2,6
06037124204,1,1,1,10,10,2,7
06037124203,1,1,1,10,10,2,7
06037124105,1,1,10,10,1,3,7
06037124103,1,1,10,10,10,2,9
06037122121,4,3,4,4,1,5,2
06037121222,4,4,4,4,4,1,10
06037121221,3,4,4,4,1,3,10
06037121101,4,4,4,4,1,2,10
06037120108,1,7,10,10,1,5,2
06037481605,3,1,1,1,3,3,7
06037124902,7,7,7,7,10,2,6
06037124104,1,1,10,10,1,3,7
06037123902,3,1,1,1,1,2,7
06037121102,3,3,3,3,1,2,5
06037106645,9,9,6,3,3,3,1
06037104204,8,8,4,4,4,2,9
06037297601,1,1,1,1,1,1,7
06037910505,4,1,4,9,1,4,2
06037910504,4,1,4,9,10,4,2
06037910002,2,4,9,9,3,5,1
06037901011,9,9,9,9,9,1,5
06037901010,9,9,9,9,9,1,5
06037900609,9,9,5,9,4,5,1
06037502802,3,3,3,3,1,2,5
06037460401,9,3,3,8,7,5,1
06037120107,7,7,10,10,1,3,7
06037120106,7,7,10,10,1,3,7
06037120104,1,1,10,10,1,3,7
06037120103,1,1,10,10,10,2,9
06037117408,1,10,10,10,3,3,9
06037117407,1,10,10,10,4,3,9
06037117201,9,9,3,1,1,3,1
06037117102,9,3,1,9,3,4,1
06037117101,9,3,1,9,10,4,1
06037405702,9,9,3,3,1,3,5
06037405701,9,9,3,3,3,2,5
06037405302,9,3,3,3,3,2,5
06037405301,9,3,3,3,4,3,5
06037576903,7,10,10,10,2,3,9
06037576302,10,10,10,10,8,2,9
06037576301,10,10,10,10,8,2,9
06037576001,7,7,5,5,8,3,6
06037408003,9,9,9,9,9,1,5
06037401304,9,9,9,9,4,2,5
06037400501,6,9,6,6,4,5,4
06037400403,9,9,9,9,4,2,5
06037302506,1,1,1,1,9,2,7
06037404504,4,4,4,4,3,2,10
06037404202,1,1,1,4,1,3,7
06037404201,1,1,1,4,1,3,7
06037650901,3,1,1,1,7,3,7
06037650401,3,3,3,3,6,2,5
06037650004,1,1,1,1,6,2,7
06037650003,1,1,1,1,6,2,7
06037621326,7,7,7,7,6,2,6
06037302505,1,1,1,1,3,2,7
06037433503,4,4,4,4,1,2,10
06037406702,9,9,3,3,4,3,5
06037900608,9,9,5,9,10,5,1
06037621204,1,1,7,7,6,3,7
06037621104,1,1,7,7,6,3,7
06037621004,1,1,6,6,1,3,3
06037620904,6,7,6,6,3,5,4
06037620305,7,7,6,6,3,3,3
06037543306,9,9,9,3,4,3,5
06037542106,4,2,2,2,3,3,8
06037542105,4,2,2,2,4,3,8
06037800506,6,5,6,6,2,5,4
06037800504,6,5,5,5,9,3,4
06037800410,5,5,5,5,9,2,4
06037800332,9,9,9,9,5,2,5
06037573601,3,3,3,3,10,2,5
06037571504,3,3,3,1,3,3,5
06037571503,3,3,3,1,3,3,5
06037570404,3,2,4,4,4,3,9
06037267404,7,7,7,7,7,1,6
06037113237,9,5,9,9,4,5,1
06037102107,3,3,3,3,9,2,5
06037102104,9,9,3,3,3,2,5
06037111205,9,9,6,6,10,3,3
06037106649,9,9,4,4,1,3,7
06037106646,9,9,3,3,6,3,5
06037106406,3,3,9,9,6,3,1
06037104203,8,8,4,4,3,3,9
06037265602,7,7,5,7,6,5,6
06037293306,9,9,1,1,3,3,7
06037276604,1,5,5,7,10,5,4
06037276603,1,5,5,7,10,5,4
06037269907,7,7,7,1,7,3,6
06037269906,7,7,7,1,1,2,6
06037267901,7,7,7,7,5,2,6
06037434004,4,4,4,4,6,2,10
06037434003,4,4,4,4,3,2,10
06037433504,4,4,4,4,7,2,10
06037402904,4,4,4,4,4,1,10
06037402903,4,4,4,4,4,1,10
06037402804,10,4,4,4,3,3,10
06037402803,10,4,4,4,3,3,10
06037402706,9,9,3,3,1,3,5
06037402705,9,9,3,3,10,3,5
06037402405,4,4,4,4,9,2,10
06037604002,4,4,1,1,3,3,7
06037604001,4,4,1,1,3,3,7
06037603802,4,4,1,10,1,5,2
06037431502,3,6,3,3,3,3,5
06037431501,3,6,3,3,3,3,5
06037430301,3,3,6,6,3,3,3
06037430003,9,9,9,3,4,3,5
06037603801,4,4,1,10,3,5,2
06037603006,1,1,1,10,7,3,7
06037603005,1,1,1,10,6,3,7
06037602802,8,8,8,8,6,2,8
06037602801,8,8,8,8,6,2,8
06037602509,4,1,10,10,9,5,2
06037602508,4,1,10,10,9,5,2
06037602302,9,6,3,3,6,5,1
06037600304,2,2,2,2,1,2,8
06037702102,1,7,7,7,9,3,2
06037702002,7,7,7,7,4,2,6
06037701902,7,7,7,5,9,3,6
06037554406,1,1,1,1,4,2,7
06037554405,1,1,1,1,4,2,7
06037554302,4,1,1,4,2,5,2
06037554301,4,1,1,4,8,5,2
06037536104,3,3,4,4,2,3,7
06037535002,2,2,2,4,8,3,8
06037535001,2,2,2,4,2,3,8
06037533806,4,4,4,4,4,1,10
06037533805,4,4,4,4,4,1,10
06037533001,4,4,4,4,4,1,10
06037102103,9,9,3,3,4,3,5
06037295103,9,9,9,5,7,3,5
06037275602,9,1,3,3,10,5,1
06037275101,4,1,1,1,1,2,7
06037554204,1,1,1,1,10,2,7
06037554203,1,1,1,1,4,2,7
06037554105,1,1,1,10,4,3,7
06037554104,1,1,1,10,10,2,7
06037553504,4,4,4,4,3,2,10
06037239801,2,2,2,2,6,2,8
06037234901,8,2,2,2,2,2,8
06037214901,7,7,7,7,10,2,6
06037214503,7,7,7,7,8,2,6
06037211922,7,7,10,10,7,3,7
06037211804,7,7,1,10,7,5,6
06037211803,7,7,1,10,10,3,1
06037211202,7,10,10,10,10,2,9
06037265201,6,7,6,6,10,5,4
06037234502,8,8,8,8,4,2,8
06037234501,8,8,8,8,4,2,8
06037219901,2,8,2,10,10,5,8
06037214902,7,7,7,7,8,2,6
06037214502,7,7,7,7,2,2,6
06037212701,7,7,7,7,1,2,6
06037211703,7,7,10,10,6,3,7
06037208301,10,10,10,10,10,1,9
06037207102,10,10,10,10,10,1,9
06037207101,10,10,10,10,10,1,9
06037402304,1,1,4,10,9,5,7
06037211121,7,7,10,10,1,3,7
06037189201,7,7,7,7,10,2,6
06037185204,4,4,4,3,7,3,10
06037185203,4,4,4,3,7,3,10
06037208501,1,10,10,10,7,3,9
06037190801,7,10,10,10,6,3,9
06037190402,7,7,10,10,10,2,9
06037190401,7,7,7,10,10,2,6
06037190201,7,7,10,7,1,5,6
06037189904,7,7,7,7,7,1,6
06037408631,9,9,3,3,6,3,5
06037402303,1,1,4,10,3,5,7
06037402002,9,9,3,3,3,2,5
06037402001,9,9,3,3,9,3,5
06037400404,9,9,6,6,4,3,3
06037400207,9,9,9,9,4,2,5
06037531504,4,4,4,4,4,1,10
06037531503,4,4,4,4,4,1,10
06037206031,2,10,10,10,10,2,9
06037186301,3,3,4,4,10,3,7
06037183104,1,1,1,1,7,2,7
06037311801,1,1,1,1,3,2,7
06037980028,9,1,7,7,6,5,2
06037980026,3,3,3,3,6,2,5
06037408505,9,5,9,3,1,4,1
06037408504,9,5,9,3,1,4,1
06037406701,9,9,3,3,3,2,5
06037408141,4,4,4,4,6,2,10
06037408140,4,4,4,4,3,2,10
06037407802,9,9,3,3,1,3,5
