GEO2010,1970,1980,1990,2000,2010,seqC1,seqC2
06037600400,8,8,8,8,1,2,8
06037296300,10,4,9,9,6,5,1
06037600702,3,8,8,8,10,3,8
06037135202,9,9,3,3,7,3,5
06037135203,9,9,9,3,6,3,5
06037137302,9,9,6,6,1,3,3
06037132900,9,9,3,3,5,3,5
06037131200,9,3,3,3,10,3,5
06037131600,9,3,3,3,1,3,5
06037137301,9,9,6,6,7,3,3
06037137201,9,5,7,7,6,5,2
06037137504,6,9,6,6,7,5,4
06037137401,9,9,6,6,7,3,3
06037460900,8,8,8,8,6,2,8
06037461700,8,6,6,6,6,2,4
06037462400,3,3,3,3,3,1,5
06037462100,10,10,1,1,6,3,7
06037461600,8,8,8,8,3,2,8
06037462500,3,3,3,6,3,3,5
06037463000,6,6,6,6,1,2,3
06037404803,4,4,4,4,3,2,10
06037404802,4,4,4,4,4,1,10
06037405001,4,4,4,4,3,2,10
06037405800,9,9,3,3,9,3,5
06037430002,4,3,9,3,3,5,1
06037407400,4,3,3,3,3,2,5
06037190510,7,10,10,10,10,2,9
06037403722,9,1,1,1,3,3,7
06037501900,3,3,3,3,3,1,5
06037503301,3,3,3,3,4,2,5
06037502100,3,4,3,4,3,4,1
06037502301,4,4,4,3,3,2,10
06037503202,9,3,3,3,4,3,5
06037503401,9,3,3,3,4,3,5
06037553200,3,3,3,3,4,2,5
06037554700,4,4,4,4,3,2,10
06037554801,4,4,4,4,1,2,10
06037553701,4,4,4,4,4,1,10
06037553801,4,4,4,10,3,3,10
06037553502,4,4,4,10,3,3,10
06037553601,4,4,4,4,1,2,10
06037106520,4,9,9,4,1,5,1
06037400603,1,9,9,9,3,3,1
06037553901,4,4,4,4,4,1,10
06037543501,4,4,1,1,4,3,7
06037555002,4,9,9,4,4,3,2
06037571900,6,6,6,3,1,3,3
06037572400,4,8,8,8,10,3,8
06037572002,7,7,7,7,10,2,6
06037572001,3,3,3,3,1,2,5
06037573700,3,3,3,3,7,2,5
06037573800,9,9,3,3,7,3,5
06037264301,7,7,7,7,1,2,6
06037265520,7,7,7,7,6,2,6
06037262601,6,6,6,6,7,2,3
06037265420,6,6,6,6,6,1,3
06037265303,7,7,7,7,1,2,6
06037265100,6,6,6,6,1,2,3
06037264000,6,6,6,6,6,1,3
06037265510,7,7,7,7,7,1,6
06037990300,1,1,7,6,7,5,1
06037990100,6,5,5,5,10,3,4
06037980031,10,4,10,10,6,5,2
06037980019,6,6,6,6,6,1,3
06037239701,2,2,2,2,6,2,8
06037239602,2,2,2,2,6,2,8
06037239601,2,2,2,2,6,2,8
06037239502,2,2,2,2,6,2,8
06037239501,2,2,2,2,6,2,8
06037601501,1,4,10,10,3,5,2
06037670405,9,9,6,6,6,2,3
06037101220,1,1,1,1,9,2,7
06037670702,6,9,6,6,1,5,4
06037670500,6,9,6,6,6,3,4
06037651222,1,1,1,1,7,2,7
06037651302,9,3,6,6,6,3,4
06037651002,9,9,9,3,7,3,5
06037575402,10,10,10,2,2,2,9
06037113233,9,1,1,1,3,3,7
06037573002,7,10,10,2,10,5,9
06037577200,7,7,7,7,4,2,6
06037573402,1,1,1,1,10,2,7
06037571800,6,6,6,6,10,2,3
06037575802,10,10,10,10,8,2,9
06037573403,1,1,1,1,10,2,7
06037109300,9,9,3,3,6,3,5
06037109200,9,9,3,3,1,3,5
06037109500,4,4,4,3,1,3,10
06037111202,3,3,3,3,9,2,5
06037111301,1,1,1,1,3,2,7
06037111302,9,9,6,1,3,5,1
06037111400,9,1,1,1,3,3,7
06037109700,9,9,3,3,10,3,5
06037121600,9,3,3,3,10,3,5
06037541802,3,4,4,4,4,2,10
06037540700,2,2,2,2,3,2,8
06037540901,8,8,8,2,8,3,8
06037540800,8,8,8,8,8,1,8
06037540902,8,8,8,8,3,2,8
06037541605,2,2,2,2,3,2,8
06037139303,1,1,1,1,3,2,7
06037139301,9,1,6,6,6,3,4
06037460301,8,8,8,8,7,2,8
06037460200,3,8,8,8,6,3,8
06037300800,6,7,6,6,6,3,4
06037460501,6,6,6,6,7,2,3
06037461100,3,8,8,8,6,3,8
06037460600,6,6,6,6,6,1,3
06037137502,9,3,6,6,7,5,4
06037139302,1,1,1,1,6,2,7
06037139200,1,1,1,1,6,2,7
06037139701,6,6,6,6,3,2,3
06037139703,6,9,6,6,3,5,4
06037131020,3,1,1,4,6,5,2
06037141400,6,6,6,6,1,2,3
06037141302,7,7,7,7,10,2,6
06037143100,7,7,7,7,1,2,6
06037462800,3,1,1,1,1,2,7
06037463101,3,3,3,3,1,2,5
06037462900,3,3,3,3,1,2,5
06037462700,3,1,1,1,1,2,7
06037300400,3,3,3,3,1,2,5
06037462600,3,6,6,6,1,3,4
06037463200,6,6,6,6,10,2,3
06037406101,3,3,1,3,3,3,1
06037430102,4,4,4,3,3,2,10
06037404702,4,4,4,4,3,2,10
06037404701,4,4,4,4,4,1,10
06037408623,9,9,9,9,1,2,5
06037408401,9,9,3,3,1,3,5
06037460700,6,6,6,6,6,1,3
06037503702,9,9,3,3,4,3,5
06037532102,3,4,4,3,4,5,2
06037503402,9,3,3,3,4,3,5
06037501600,6,3,6,3,3,5,4
06037503501,9,9,3,3,4,3,5
06037503502,3,3,3,3,4,2,5
06037503601,9,3,3,3,4,3,5
06037109100,9,3,3,3,1,3,5
06037553702,4,4,4,4,3,2,10
06037554101,1,1,1,10,3,3,7
06037553802,4,4,4,4,4,1,10
06037554001,3,3,3,3,3,1,5
06037602200,3,3,3,4,1,3,5
06037603400,3,3,3,4,6,3,5
06037106510,4,9,9,9,1,3,1
06037603004,1,1,1,1,6,2,7
06037574202,1,3,3,3,10,3,5
06037574201,3,3,3,3,10,2,5
06037574601,3,6,3,10,7,4,1
06037320300,4,4,4,4,7,2,10
06037291210,4,4,4,4,10,2,10
06037570203,4,1,10,10,3,5,2
06037291220,4,4,4,4,10,2,10
06037291300,9,3,3,3,1,3,5
06037103300,3,3,3,3,4,2,5
06037265700,7,7,7,7,7,1,6
06037265410,6,6,6,6,8,2,3
06037183101,3,3,4,3,7,5,1
06037267100,7,7,6,7,7,3,6
06037264302,7,7,7,7,1,2,6
06037267300,7,7,7,7,7,1,6
06037267402,7,7,7,7,7,1,6
06037267501,7,7,7,7,6,2,6
06037267502,1,7,7,7,1,3,2
06037267600,3,1,7,7,1,5,2
06037239202,2,2,2,2,2,1,8
06037239201,2,2,2,2,4,2,8
06037237402,2,2,8,8,2,3,8
06037237401,2,2,8,8,4,3,8
06037237202,8,8,8,2,2,2,8
06037237201,8,8,8,2,8,3,8
06037237101,2,2,2,2,10,2,8
06037236204,10,2,2,2,4,3,8
06037236203,10,2,2,2,10,3,8
06037234902,8,2,2,2,10,3,8
06037222001,8,8,8,8,10,2,8
06037221602,2,10,10,10,4,3,9
06037221601,2,10,10,10,10,2,9
06037221402,2,10,2,10,4,4,8
06037430721,7,7,6,7,4,5,6
06037670406,9,9,6,6,6,2,3
06037670202,6,9,6,6,10,5,4
06037301601,1,1,1,1,3,2,7
06037670003,1,1,1,3,7,3,7
06037211120,7,7,10,10,1,3,7
06037572600,3,3,4,3,10,5,1
06037573300,2,2,2,2,10,2,8
06037575300,2,10,10,10,8,3,9
06037572900,10,4,4,4,10,3,10
06037573201,10,10,2,10,10,3,8
06037573100,7,1,10,10,10,3,9
06037572700,4,4,4,3,10,3,10
06037577000,1,7,7,1,10,5,2
06037542200,4,2,2,4,3,5,8
06037573202,2,2,2,2,10,2,8
06037109601,9,9,3,3,1,3,5
06037920312,9,9,5,9,3,5,1
06037920313,9,5,9,9,1,5,1
06037920314,9,1,1,9,6,5,1
06037541603,4,2,2,4,3,5,8
06037550700,3,3,3,3,4,2,5
06037551201,1,3,3,3,1,3,5
06037551202,1,3,3,3,4,3,5
06037551700,3,3,3,4,4,2,10
06037553602,4,4,4,10,4,3,10
06037461200,6,6,6,6,6,1,3
06037461300,3,3,3,6,1,3,5
06037461000,8,8,8,8,6,2,8
06037143200,7,7,7,7,4,2,6
06037143300,7,7,7,7,3,2,6
06037143400,1,7,7,7,1,3,2
06037141700,6,6,6,6,3,2,3
06037143602,7,7,7,7,3,2,6
06037240010,2,2,2,2,6,2,8
06037238400,8,8,8,8,4,2,8
06037240020,2,2,2,2,6,2,8
06037240200,2,2,2,2,6,2,8
06037240300,2,2,2,2,6,2,8
06037238200,8,8,8,8,8,1,8
06037240700,2,8,8,2,7,5,8
06037240600,2,2,2,2,6,2,8
06037463400,6,7,7,7,1,3,2
06037463700,6,7,6,6,3,5,4
06037463800,6,6,6,6,3,2,3
06037463500,7,7,7,7,3,2,6
06037463900,6,7,6,6,1,5,4
06037463300,6,6,6,6,3,2,3
06037406000,9,3,3,3,1,3,5
06037535101,2,2,2,4,8,3,8
06037532302,4,4,4,4,4,1,10
06037481712,1,1,10,1,4,5,7
06037123104,1,1,1,1,1,1,7
06037532304,4,4,4,4,4,1,10
06037432901,3,3,3,3,8,2,5
06037500100,6,6,6,6,4,2,3
06037503703,9,9,5,9,4,5,1
06037201700,1,4,1,4,7,4,2
06037536200,3,3,3,4,2,3,5
06037540102,3,8,8,4,4,3,8
06037541001,8,8,8,8,1,2,8
06037600502,3,8,8,8,10,3,8
06037603500,3,3,3,3,3,1,5
06037199110,4,4,4,4,10,2,10
06037197700,1,10,10,10,4,3,9
06037197600,10,10,10,10,4,2,9
06037197420,1,10,4,10,4,4,2
06037197500,10,10,10,10,4,2,9
06037199000,4,4,4,10,4,3,10
06037199120,4,4,4,10,10,2,9
06037199202,4,4,4,4,4,1,10
06037293201,4,4,1,4,10,5,2
06037292000,4,4,4,10,10,2,9
06037293202,4,10,10,10,1,3,9
06037294120,4,4,4,4,6,2,10
06037621201,1,1,1,1,6,2,7
06037620301,9,9,6,6,1,3,3
06037620303,9,3,6,6,1,5,4
06037620400,9,3,6,6,3,5,4
06037620901,6,6,6,6,3,2,3
06037620800,9,9,6,6,3,3,3
06037267700,7,1,7,7,7,3,6
06037267800,6,6,6,6,7,2,3
06037269100,7,7,7,7,7,1,6
06037700700,6,6,6,6,6,1,3
06037226002,10,10,10,2,2,2,9
06037226001,10,10,10,2,4,3,9
06037222002,8,8,8,8,4,2,8
06037980014,4,4,10,10,7,3,7
06037980010,4,10,4,4,6,5,2
06037651101,1,9,6,6,7,5,4
06037203600,4,4,4,10,10,2,9
06037670100,1,1,1,1,7,2,7
06037670407,9,9,6,9,1,5,1
06037670201,6,9,6,6,7,5,4
06037601402,3,3,4,4,3,3,7
06037901205,5,5,1,9,9,3,4
06037910807,5,9,9,9,9,2,1
06037920023,9,9,9,9,3,2,5
06037920028,9,9,9,9,10,2,5
06037910805,5,5,9,5,9,5,4
06037920038,9,5,9,1,5,4,1
06037920035,9,9,9,9,3,2,5
06037920042,5,3,9,9,10,5,1
06037920018,9,9,9,9,3,2,5
06037910301,4,9,9,9,9,2,1
06037106020,9,9,9,3,3,2,5
06037920034,9,9,9,9,10,2,5
06037310400,3,3,3,3,9,2,5
06037550000,3,1,3,3,4,5,1
06037550100,3,3,3,3,3,1,5
06037551000,9,3,3,3,4,3,5
06037552200,1,10,10,4,3,5,9
06037552100,3,3,3,3,1,2,5
06037551900,9,9,3,3,1,3,5
06037553902,4,4,4,4,3,2,10
06037403500,6,6,6,6,4,2,3
06037461400,3,3,7,5,3,5,1
06037920017,9,9,9,9,9,1,5
06037310900,3,3,3,3,3,1,5
06037311200,3,3,3,3,9,2,5
06037311500,3,3,3,7,3,3,5
06037311400,3,3,3,3,3,1,5
06037800325,9,9,6,6,9,3,3
06037238000,8,8,8,8,2,2,8
06037240500,2,2,2,2,6,2,8
06037240900,2,2,2,2,7,2,8
06037240800,2,2,2,2,7,2,8
06037125600,6,3,6,6,1,5,4
06037262200,6,6,6,6,7,2,3
06037242100,2,2,2,2,6,2,8
06037241110,2,2,2,2,7,2,8
06037241300,8,8,2,2,10,3,8
06037241120,2,2,2,2,7,2,8
06037241400,2,2,2,2,10,2,8
06037242000,2,2,2,2,6,2,8
06037464000,6,7,6,6,1,5,4
06037464100,6,6,6,6,1,2,3
06037191710,7,10,10,10,7,3,9
06037191203,7,10,10,10,7,3,9
06037930200,9,3,3,5,6,5,1
06037910202,9,9,9,9,9,1,5
06037481711,1,1,10,1,3,5,7
06037480600,7,7,7,7,1,2,6
06037480302,7,7,1,1,3,3,7
06037504001,9,3,3,3,4,3,5
06037532200,4,4,4,4,4,1,10
06037503701,9,9,3,3,4,3,5
06037500900,3,4,3,3,3,3,5
06037432202,3,3,3,3,6,2,5
06037500800,3,4,3,3,4,5,1
06037500700,3,3,3,3,4,2,5
06037543602,9,5,9,3,1,4,1
06037106642,9,9,6,6,6,2,3
06037543801,4,9,3,3,4,5,1
06037543802,4,4,3,3,3,2,10
06037541300,8,2,8,8,3,5,8
06037541200,8,8,8,8,3,2,8
06037541604,4,2,2,2,4,3,8
06037199400,4,4,4,4,4,1,10
06037199300,3,4,4,4,4,2,10
06037199900,4,4,4,10,10,2,9
06037199201,4,4,10,10,4,3,7
06037199800,4,4,4,4,4,1,10
06037201200,4,4,4,4,10,2,10
06037201301,4,4,4,4,10,2,10
06037201110,4,4,4,4,10,2,10
06037201302,4,1,5,1,10,4,1
06037201503,4,4,4,4,10,2,10
06037620521,4,1,1,1,1,2,7
06037620522,4,1,1,9,3,5,2
06037620701,4,1,9,9,6,5,1
06037620602,4,9,3,3,1,5,1
06037621002,1,1,6,6,1,3,3
06037620601,1,1,1,1,1,1,7
06037621001,3,1,6,6,3,5,4
06037620501,4,3,3,9,3,5,1
06037621102,1,1,7,6,6,3,1
06037620702,4,9,9,9,6,3,1
06037621301,1,1,6,6,6,2,3
06037930401,9,9,6,6,7,3,3
06037920102,5,5,9,9,4,3,1
06037221401,8,8,8,2,4,3,8
06037221304,10,10,10,10,4,2,9
06037221303,10,10,10,10,4,2,9
06037219902,8,8,8,10,4,3,8
06037218702,8,8,8,8,10,2,8
06037218701,8,8,8,8,10,2,8
06037217002,7,7,7,7,10,2,6
06037217001,7,7,7,7,10,2,6
06037216402,7,7,7,7,10,2,6
06037216401,7,7,7,7,10,2,6
06037215102,7,7,7,7,10,2,6
06037215101,7,7,7,7,8,2,6
06037214501,7,7,7,7,2,2,6
06037212702,7,7,7,7,1,2,6
06037212502,7,10,10,10,1,3,9
06037574800,6,7,6,6,6,3,4
06037599000,5,5,5,5,10,2,4
06037577603,6,6,6,6,4,2,3
06037577400,7,7,7,7,4,2,6
06037577300,7,7,7,7,10,2,6
06037502902,4,4,4,4,4,1,10
06037555202,9,9,3,3,1,3,5
06037920037,9,5,9,1,3,4,1
06037920031,5,9,9,3,4,5,1
06037920111,5,9,9,9,10,3,1
06037310300,3,3,3,6,9,3,5
06037310701,1,1,1,7,3,3,7
06037310702,1,1,1,7,1,3,7
06037310800,3,3,3,1,3,3,5
06037311100,3,3,3,3,9,2,5
06037311000,3,3,3,3,3,1,5
06037311300,3,3,3,3,9,2,5
06037277400,1,1,5,10,10,3,1
06037310703,1,1,1,1,1,1,7
06037406300,6,9,6,9,1,4,1
06037800324,9,9,9,9,9,1,5
06037800326,9,9,6,6,9,3,3
06037404401,4,4,4,4,3,2,10
06037404302,4,4,4,4,3,2,10
06037404301,4,4,4,4,9,2,10
06037406102,1,1,1,1,3,2,7
06037401002,3,3,3,3,10,2,5
06037400800,3,9,5,7,4,4,4
06037181600,3,3,1,1,4,3,7
06037242200,2,2,2,2,7,2,8
06037242300,2,2,2,2,7,2,8
06037242600,2,2,2,2,7,2,8
06037242700,2,2,2,2,7,2,8
06037243000,2,2,2,2,7,2,8
06037261101,6,6,6,6,7,2,3
06037261102,6,6,6,6,7,2,3
06037243100,2,2,2,2,7,2,8
06037273700,3,3,3,6,10,3,5
06037273600,3,1,6,6,4,5,4
06037273200,2,10,10,1,4,5,9
06037273300,2,10,10,1,4,5,9
06037273800,1,1,7,7,3,3,7
06037480903,1,1,1,3,3,2,7
06037191120,7,10,10,10,7,3,9
06037480902,1,1,1,10,3,3,7
06037482502,4,4,4,4,3,2,10
06037480702,6,9,6,6,4,5,4
06037480400,7,7,7,1,3,3,6
06037480804,3,3,1,1,4,3,7
06037480704,7,7,7,7,4,2,6
06037480202,6,6,6,6,3,2,3
06037122200,4,4,4,4,7,2,10
06037122000,9,9,3,3,10,3,5
06037502401,3,3,3,3,3,1,5
06037120400,3,1,1,1,1,2,7
06037502901,9,9,3,3,4,3,5
06037550800,3,3,3,3,4,2,5
06037550500,3,3,3,3,4,2,5
06037531502,4,4,4,4,4,1,10
06037540000,4,4,4,4,4,1,10
06037541700,3,8,4,4,4,3,9
06037541801,3,4,4,4,4,2,10
06037543305,9,8,8,9,1,5,1
06037543502,4,4,3,3,1,3,7
06037542601,2,2,2,2,3,2,8
06037542602,2,2,2,2,3,2,8
06037542800,8,8,8,8,1,2,8
06037542700,2,2,2,2,3,2,8
06037542900,4,4,2,4,1,5,2
06037201501,4,4,4,4,2,2,10
06037201402,3,3,3,3,10,2,5
06037203300,10,10,4,10,7,5,2
06037203500,10,10,10,10,7,2,9
06037203710,4,4,4,4,10,2,10
06037203200,4,4,4,4,7,2,10
06037204410,10,10,10,10,10,1,9
06037203800,4,4,4,4,10,2,10
06037204420,10,10,10,10,10,1,9
06037204110,4,4,4,4,10,2,10
06037204300,4,4,4,4,10,2,10
06037621400,1,1,6,6,6,2,3
06037103200,3,3,3,3,9,2,5
06037650001,9,3,3,3,6,3,5
06037103102,3,3,3,3,10,2,5
06037650300,1,1,1,3,3,2,7
06037650101,9,3,3,3,6,3,5
06037216200,7,7,7,7,10,2,6
06037216300,7,7,7,7,10,2,6
06037216900,8,8,8,8,10,2,8
06037216700,7,8,8,8,10,3,8
06037216800,7,7,7,7,2,2,6
06037211921,7,7,10,10,7,3,7
06037211201,7,10,10,10,1,3,9
06037209104,7,10,10,10,10,2,9
06037209103,7,10,10,10,10,2,9
06037208802,7,10,10,10,1,3,9
06037208801,7,10,10,10,10,2,9
06037208502,1,10,10,10,1,3,9
06037208402,10,10,10,10,7,2,9
06037208401,10,10,10,10,10,1,9
06037208302,10,10,10,10,10,1,9
06037206032,2,2,10,10,10,2,8
06037920012,5,5,1,9,3,5,4
06037910001,2,4,9,9,9,3,1
06037901213,5,5,1,9,9,3,4
06037901209,5,5,5,5,3,2,4
06037576904,7,10,10,10,3,3,9
06037573004,7,10,10,10,10,2,9
06037571703,1,1,4,4,7,3,7
06037576901,7,10,10,10,8,3,9
06037575101,10,10,10,10,5,2,9
06037575001,1,3,1,1,6,5,2
06037574902,1,7,1,1,6,5,2
06037574300,3,3,3,3,10,2,5
06037900602,9,9,4,2,2,3,1
06037900606,9,9,9,4,4,2,5
06037900605,9,9,5,5,10,3,1
06037920013,9,9,9,9,9,1,5
06037300701,6,6,6,6,10,2,3
06037300702,6,6,6,6,1,2,3
06037300600,3,3,6,1,1,3,1
06037300502,1,1,1,1,10,2,7
06037123103,1,1,1,1,7,2,7
06037103101,9,3,3,3,10,3,5
06037106010,9,9,9,9,3,2,5
06037403702,9,9,9,3,3,2,5
06037403408,9,9,9,9,4,2,5
06037408501,4,9,4,4,6,5,2
06037408626,9,5,9,9,3,5,1
06037408402,9,9,3,3,1,3,5
06037431200,4,6,4,3,4,4,1
06037401001,9,9,6,3,4,5,1
06037401102,3,3,3,3,3,1,5
06037401101,9,9,3,1,4,5,1
06037401500,3,3,9,3,4,5,1
06037401203,9,9,9,3,4,3,5
06037401201,9,9,9,3,3,2,5
06037403902,9,3,3,3,3,2,5
06037404100,4,9,4,4,1,5,2
06037274100,1,1,6,5,1,5,1
06037275200,1,1,1,1,4,2,7
06037275400,3,3,3,6,4,3,5
06037275302,9,9,6,6,3,3,3
06037275311,1,1,3,3,3,2,7
06037276000,3,3,6,6,4,3,3
06037276100,7,7,7,1,4,3,6
06037276500,6,6,6,7,10,3,3
06037276400,3,3,6,6,4,3,3
06037276601,9,9,6,6,10,3,3
06037431002,1,1,3,3,4,3,7
06037190901,7,10,10,10,7,3,9
06037480703,7,7,7,6,4,3,6
06037430101,3,1,1,1,4,3,7
06037480011,1,1,1,1,1,1,7
06037400206,9,9,9,6,4,3,5
06037400302,9,9,9,9,3,2,5
06037481202,3,3,3,1,6,3,5
06037502602,3,1,4,4,3,5,2
06037502601,3,3,3,3,3,1,5
06037530003,9,3,3,3,4,3,5
06037117303,9,3,3,3,3,2,5
06037115301,9,9,6,6,10,3,3
06037503201,3,3,3,3,4,2,5
06037503302,9,1,1,4,4,3,2
06037540600,2,2,2,2,8,2,8
06037542501,2,2,2,2,3,2,8
06037543000,8,8,8,8,4,2,8
06037543503,9,3,3,3,4,3,5
06037543202,2,2,2,2,1,2,8
06037543400,4,4,4,3,3,2,10
06037543304,9,8,8,8,1,3,8
06037543201,2,2,2,8,10,3,8
06037203720,4,4,4,4,4,1,10
06037204120,4,4,4,4,10,2,10
06037204200,10,4,10,10,10,3,9
06037204600,4,4,4,4,10,2,10
06037203900,4,4,4,4,10,2,10
06037204700,4,4,4,4,10,2,10
06037204820,4,4,4,4,10,2,10
06037204910,4,4,4,4,10,2,10
06037205110,10,4,4,10,10,3,9
06037204810,4,4,4,4,10,2,10
06037124102,1,1,1,10,1,3,7
06037217200,8,8,8,8,10,2,8
06037217100,8,8,8,8,10,2,8
06037218210,8,8,8,10,10,2,8
06037218110,8,10,10,10,10,2,9
06037218120,8,10,10,10,10,2,9
06037188100,1,1,1,1,7,2,7
06037218300,8,8,8,8,8,1,8
06037218600,8,8,8,8,4,2,8
06037218220,8,8,8,8,8,1,8
06037218400,8,8,8,2,10,3,8
06037218500,8,8,8,8,10,2,8
06037218800,8,8,2,2,10,3,8
06037219500,3,8,8,8,10,3,8
06037219300,8,8,8,2,10,3,8
06037220000,8,8,8,8,10,2,8
06037554103,1,1,1,10,4,3,7
06037552301,4,9,4,4,3,5,2
06037433102,4,4,4,4,6,2,10
06037800328,9,9,9,9,9,1,5
06037800204,9,9,6,6,9,3,3
06037900607,9,9,9,4,2,3,5
06037900704,9,9,1,10,10,3,1
06037900703,9,9,1,1,4,3,7
06037900701,9,9,3,4,9,5,1
06037900705,9,9,1,5,9,5,1
06037900804,9,9,4,4,4,2,10
06037900806,3,3,3,10,9,3,5
06037900900,5,5,9,3,10,5,4
06037901003,9,9,9,3,9,3,5
06037920036,9,9,9,3,5,3,5
06037920029,9,9,9,9,9,1,5
06037920020,9,9,9,9,9,1,5
06037103400,3,3,3,3,6,2,5
06037104105,4,2,10,4,6,4,2
06037104201,8,4,4,4,6,3,10
06037104310,4,4,4,4,9,2,10
06037104701,2,4,2,10,9,4,8
06037530006,1,1,9,1,3,5,7
06037482701,3,3,3,3,3,1,5
06037481500,3,3,3,3,3,1,5
06037481604,1,1,1,1,3,2,7
06037481402,3,3,3,3,3,1,5
06037481603,1,1,1,1,9,2,7
06037481713,1,1,10,1,3,5,7
06037480500,6,6,6,6,1,2,3
06037408624,9,9,9,9,3,2,5
06037128500,1,7,7,7,3,3,2
06037430803,3,3,6,6,4,3,3
06037400205,9,9,9,6,1,3,5
06037408303,9,9,9,3,1,3,5
06037408625,9,9,9,3,1,3,5
06037408627,9,5,9,9,3,5,1
06037404402,4,4,4,3,3,2,10
06037400402,9,9,3,3,10,3,5
06037401311,3,9,9,9,4,3,1
06037401902,6,7,7,7,9,3,2
06037401901,7,7,7,7,9,2,6
06037401800,9,9,6,6,9,3,3
06037401703,9,1,1,1,9,3,7
06037277000,6,3,6,6,4,5,4
06037277100,9,3,3,3,3,2,5
06037143500,3,7,7,7,3,3,2
06037143700,6,6,6,6,3,2,3
06037141600,6,6,6,6,10,2,3
06037143800,6,6,6,6,1,2,3
06037143902,6,7,6,6,10,5,4
06037143901,6,6,6,6,3,2,3
06037181500,3,3,3,3,1,2,5
06037181400,3,3,1,1,3,3,7
06037183620,1,4,4,1,7,5,2
06037183300,3,3,3,3,7,2,5
06037183510,4,4,4,3,6,3,10
06037183610,1,4,4,10,7,5,2
06037183520,4,4,4,10,6,3,10
06037183810,10,10,10,10,7,2,9
06037430302,3,3,3,3,4,2,5
06037430723,7,7,7,7,4,2,6
06037431100,2,4,4,4,4,2,10
06037533603,4,4,4,4,4,1,10
06037534101,4,4,4,4,3,2,10
